timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-23T17:41:02,codecarbon,f4ffa6bf-2f89-4b1b-afad-c539cb499f43,62.63505474990234,4.603176893032861e-05,7.349202313964671e-07,5.0,0.0,3.0,8.699274236084116e-05,0,5.219462854225033e-05,0.000139187370903,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:42:07,codecarbon,fa945c3d-716d-4ed3-a612-0a0c050efc87,60.36940254084766,4.436668885993255e-05,7.349201249741172e-07,5.0,0.0,3.0,8.384602563585051e-05,0,5.030660246401871e-05,0.0001341526280998,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:43:11,codecarbon,6d993297-4481-41f6-bbf1-ccc2a4be7cd9,60.44092937512323,4.441927549942257e-05,7.349204580183873e-07,5.0,0.0,3.0,8.394536197948684e-05,0,5.036627361162876e-05,0.0001343116355911,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:14,codecarbon,5d18b56b-26b2-4848-8c55-0586fbddb8cf,60.683086541015655,4.45972829659436e-05,7.34921137140912e-07,5.0,0.0,3.0,8.428169988360928e-05,0,5.056818118105488e-05,0.0001348498810646,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:20,codecarbon,ed4d34d5-f297-47b3-a018-4ddff3f3f871,2.02081820811145,1.484990388647154e-06,7.348461047542458e-07,5.0,0.0,3.0,2.806572395881328e-06,0,1.6836288893440118e-06,4.49020128522534e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:23,codecarbon,7dd8699d-8b76-4768-af96-015961403881,2.0098133750725538,1.4769327772740672e-06,7.348606570103806e-07,5.0,0.0,3.0,2.791304861117776e-06,0,1.674532430091252e-06,4.465837291209028e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:26,codecarbon,49f7f684-4bea-41ca-af6b-d005b55d0a80,1.9343395410105584,1.4214618260746957e-06,7.34856417882085e-07,5.0,0.0,3.0,2.686486805517537e-06,0,1.6116216315034156e-06,4.298108437020953e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:29,codecarbon,f05246b0-8ec7-49d7-af42-cabed2b31c10,1.946776584023609,1.4305982289557776e-06,7.348548573555412e-07,5.0,0.0,3.0,2.703747627997978e-06,0,1.6219867709636069e-06,4.325734398961585e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:32,codecarbon,37eed440-b4ea-4496-84e8-e58a093bb3fa,1.9481599170248955,1.4316246030583269e-06,7.34859900641325e-07,5.0,0.0,3.0,2.705682871035404e-06,0,1.6231550000763187e-06,4.328837871111723e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:34,codecarbon,77d727e4-750a-4710-99b6-c787d94991be,1.9936427921056747,1.4650471207982631e-06,7.348593873483667e-07,5.0,0.0,3.0,2.7688506363321923e-06,0,1.6610477084759623e-06,4.429898344808155e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:37,codecarbon,4210f9b8-db06-40a9-8689-e0428eb3c3fb,1.9453757079318168,1.4295638967704431e-06,7.348523428876639e-07,5.0,0.0,3.0,2.7017993639068056e-06,0,1.6208074998576196e-06,4.322606863764425e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:40,codecarbon,da3cb9eb-b57a-4c32-9f8c-758953ba4ec9,1.940277290996164,1.4258227368802304e-06,7.348551382303681e-07,5.0,0.0,3.0,2.694733969272218e-06,0,1.6165606590220703e-06,4.311294628294288e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:43,codecarbon,01dd7b43-995f-4f01-a900-a609dc3481a2,1.9411379578523336,1.426462328267435e-06,7.348588092345927e-07,5.0,0.0,3.0,2.695927951329698e-06,0,1.6173006248815609e-06,4.313228576211258e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:48,codecarbon,d9875072-07d9-4663-9ce6-5ba9a872aaff,1.9503528329078108,1.4332294501899543e-06,7.348564967360962e-07,5.0,0.0,3.0,2.7087243053958646e-06,0,1.6249661807281278e-06,4.333690486123992e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:52,codecarbon,ccddbee7-230d-4719-be84-3a47ad2eccdc,1.912698957836256,1.4055589985391173e-06,7.348563624090425e-07,5.0,0.0,3.0,2.6564282986025014e-06,0,1.593594374911239e-06,4.25002267351374e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:55,codecarbon,60c26e0f-8e15-4966-8fbf-efbbb901921a,1.8512396670412272,1.3603836891205755e-06,7.348501187287274e-07,5.0,0.0,3.0,2.571062326508885e-06,0,1.5423626734021431e-06,4.113424999911028e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:44:57,codecarbon,f3747aa5-0db9-4311-86da-a8dee523003e,1.896861542016268,1.3938427471357617e-06,7.348152283451207e-07,5.0,0.0,3.0,2.634361863925329e-06,0,1.5802340973944711e-06,4.2145959613198e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:00,codecarbon,74032745-3068-4ac4-8bef-709887766130,1.8470045838039368,1.3572696920326896e-06,7.348491194523026e-07,5.0,0.0,3.0,2.565182986048361e-06,0,1.538826145697385e-06,4.104009131745746e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:03,codecarbon,e6bf2db7-4943-4c7a-af64-771a2b8a66ed,1.8659990839660168,1.3712293678907352e-06,7.348499684020787e-07,5.0,0.0,3.0,2.5915664931138355e-06,0,1.554652847504864e-06,4.1462193406187e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:05,codecarbon,a3e452e6-6c59-43b9-942a-e90dce5ec19e,1.8558475421741605,1.36377663407869e-06,7.348538083473171e-07,5.0,0.0,3.0,2.5774695027697213e-06,0,1.5462148267154893e-06,4.12368432948521e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:08,codecarbon,955554d3-33c6-4dca-a1ed-5b4a86ae043e,1.857265667058528,1.36480893357983e-06,7.348485237124783e-07,5.0,0.0,3.0,2.5794274891571453e-06,0,1.5473782292489586e-06,4.126805718406104e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:10,codecarbon,9255527b-05fa-45de-9c80-d32b6c78990a,1.856137707829476,1.3639898969868183e-06,7.348538264339432e-07,5.0,0.0,3.0,2.5778730319062664e-06,0,1.5464561457823342e-06,4.1243291776886e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:16,codecarbon,9d5ad8eb-3917-418c-b571-e8e9367509e1,1.854788875207305,1.3629981870873825e-06,7.348535487280424e-07,5.0,0.0,3.0,2.57598923635669e-06,0,1.5453412841695052e-06,4.121330520526195e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:20,codecarbon,277f98cb-6e5e-4c02-8e89-ae079d6887ac,1.8579339999705555,1.3653023119329468e-06,7.348497373720402e-07,5.0,0.0,3.0,2.580363079323433e-06,0,1.547934479118946e-06,4.128297558442379e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:23,codecarbon,7241ffe4-52fb-4439-af1b-515733e06fd6,1.9984219579491764,1.4685626684854038e-06,7.348611551448696e-07,5.0,0.0,3.0,2.7754915512761928e-06,0,1.6650368399374809e-06,4.440528391213674e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:26,codecarbon,d7447447-0125-4b5e-896d-2b9c0f228bf7,1.9976270839106287,1.467973745975581e-06,7.348587520658865e-07,5.0,0.0,3.0,2.774379457049589e-06,0,1.6643681949547803e-06,4.438747652004369e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:28,codecarbon,f797091e-7aa0-44b3-ae95-927c0378b98d,1.999805042054504,1.4695169278688468e-06,7.348300944171714e-07,5.0,0.0,3.0,2.777390683250916e-06,0,1.6660231250959135e-06,4.443413808346829e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:31,codecarbon,442e5126-a819-474c-a92e-18e1bc0e629a,2.053257083054632,1.5088125070036992e-06,7.348385740177445e-07,5.0,0.0,3.0,2.851601792887474e-06,0,1.7106310066689426e-06,4.562232799556417e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:34,codecarbon,88cb407c-bbe5-4dc6-a3cf-60bf400dfae6,2.000802583992481,1.4703047601831423e-06,7.348574876633945e-07,5.0,0.0,3.0,2.778792766750687e-06,0,1.6670032291828344e-06,4.445795995933522e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:37,codecarbon,a74f7b87-a7bc-4b0a-a96d-33ccd0d134e7,1.99540950008668,1.4663358989808326e-06,7.348546245355329e-07,5.0,0.0,3.0,2.771305323565482e-06,0,1.6624899309438963e-06,4.433795254509378e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:43,codecarbon,5655fd03-6343-4316-a7da-9863cb83ff6a,1.99382874998264,1.4651841501885617e-06,7.348595761804111e-07,5.0,0.0,3.0,2.769108274757552e-06,0,1.661204409125882e-06,4.430312683883434e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:47,codecarbon,3eecb2fc-911c-4acf-8780-e4046cd46024,2.0002680411562324,1.4699162734721435e-06,7.348596504208881e-07,5.0,0.0,3.0,2.778052604278653e-06,0,1.666568715008907e-06,4.444621319287561e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:49,codecarbon,f583f4fd-12b8-4eba-b3cb-bcef69734aac,1.9955207500606773,1.4664251200914797e-06,7.348583671940721e-07,5.0,0.0,3.0,2.771454340351436e-06,0,1.6626106941839682e-06,4.434065034535403e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:52,codecarbon,2e87e405-2244-4624-8472-2e7e8aab22da,2.000516042113304,1.470092928621952e-06,7.348568557685626e-07,5.0,0.0,3.0,2.778393634879548e-06,0,1.6667618408488733e-06,4.445155475728421e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:45:57,codecarbon,35381b8c-b670-4efb-b1b7-3868ccb8d907,4.382913250010461,3.2209822535333293e-06,7.348952785058298e-07,5.0,0.0,3.0,6.087278876414833e-06,0,3.652082916814834e-06,9.739361793229669e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:02,codecarbon,f2613106-6345-44e6-ad3d-254ab97f3b06,4.37140641710721,3.212526246282237e-06,7.348953494029355e-07,5.0,0.0,3.0,6.071301041649551e-06,0,3.6424921183303618e-06,9.713793159979912e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:08,codecarbon,70b5ef04-fb2c-470c-bde9-16fe6a97146d,4.402952499920502,3.2357169084373177e-06,7.348970738375534e-07,5.0,0.0,3.0,6.115112616680563e-06,0,3.66880270827096e-06,9.783915324951524e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:16,codecarbon,748c5057-a0f4-4b1e-a3bd-8748bacc8902,4.411188750062138,3.2417710038312163e-06,7.348973683761665e-07,5.0,0.0,3.0,6.126555440197181e-06,0,3.675665799140309e-06,9.80222123933749e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:22,codecarbon,feb3e3c2-43bd-4b56-bdab-fbcd7a9f1fb8,4.372749959118664,3.213523142817104e-06,7.348975296691319e-07,5.0,0.0,3.0,6.073172395958358e-06,0,3.6436351041387135e-06,9.716807500097072e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:27,codecarbon,ecb13919-66c5-4067-8dbe-f0a996d2ed30,4.417074167169631,3.246036255298957e-06,7.348838014596775e-07,5.0,0.0,3.0,6.134650926429054e-06,0,3.6804672567329054e-06,9.81511818316196e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:32,codecarbon,89c038d9-cff5-4397-8e54-83bc1ecdc707,4.369842000072822,3.211385230485162e-06,7.348973327712181e-07,5.0,0.0,3.0,6.069127140411486e-06,0,3.6412159025591487e-06,9.710343042970634e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:38,codecarbon,880ce236-c53a-4a48-8ea4-64c191d365c3,4.358010292053223,3.2026937359370604e-06,7.34898157945412e-07,5.0,0.0,3.0,6.052698611165397e-06,0,3.631363749930945e-06,9.684062361096344e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:46,codecarbon,26b84cb8-dd70-4a07-8a26-2340219f7033,4.3756488328799605,3.2156518986482087e-06,7.348971595903262e-07,5.0,0.0,3.0,6.077189583124386e-06,0,3.646054687366511e-06,9.723244270490896e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:52,codecarbon,c66d22e3-1dab-479b-b3fd-2363625f2fd1,4.413145999889821,3.243209354998936e-06,7.34897362353275e-07,5.0,0.0,3.0,6.129272222299026e-06,0,3.67729819418552e-06,9.806570416484543e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:55,codecarbon,6f6cb083-ea88-466d-9a08-a285fda5663f,1.8745059580542147,1.3774903726456392e-06,7.348551583562367e-07,5.0,0.0,3.0,2.603380787574376e-06,0,1.5617701042598733e-06,4.165150891834249e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:46:58,codecarbon,a0c6f6dd-31e9-4307-a2e0-68bf4de0a0b3,1.8638624579180032,1.3696693509926796e-06,7.348553779674527e-07,5.0,0.0,3.0,2.588604398382207e-06,0,1.5528978814836592e-06,4.141502279865866e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:01,codecarbon,2e06c64d-e254-4165-8643-eec89f66c129,1.8697233330458405,1.3739727883814618e-06,7.348535283790974e-07,5.0,0.0,3.0,2.5967295139303635e-06,0,1.5577851734512177e-06,4.154514687381581e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:03,codecarbon,2eb3aaa6-31a0-43eb-9379-f0b7982d12cc,1.9294304999057204,1.4178511665075065e-06,7.348547494075521e-07,5.0,0.0,3.0,2.679666840251432e-06,0,1.6075239582763362e-06,4.287190798527768e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:06,codecarbon,f4490bef-6ee7-4983-a6cb-0deda30c01d9,1.863840957870707,1.3696558311926498e-06,7.34856601046784e-07,5.0,0.0,3.0,2.5885732055434747e-06,0,1.552888194176679e-06,4.141461399720154e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:09,codecarbon,01aaa47f-bb98-41ef-a910-0e21e42023ae,1.860238624969497,1.3670049772831133e-06,7.348546358161595e-07,5.0,0.0,3.0,2.5835678236843607e-06,0,1.549878125078976e-06,4.133445948763337e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:14,codecarbon,78b68e20-9e29-4979-87c6-238652943eeb,1.8587867498863488,1.3659417610388889e-06,7.348566268413555e-07,5.0,0.0,3.0,2.581553819537577e-06,0,1.5486772566024837e-06,4.130231076140061e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:18,codecarbon,0206da08-1742-4f78-9014-95e6e3454407,1.867219624808058,1.3721401823151092e-06,7.348574126389439e-07,5.0,0.0,3.0,2.5932681138834194e-06,0,1.5557052782969548e-06,4.1489733921803744e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:21,codecarbon,186aaa4a-9e57-4e5a-a93d-dbff05d09822,1.86353104095906,1.3694258291891094e-06,7.348553896286798e-07,5.0,0.0,3.0,2.5881456596026614e-06,0,1.5526202775072306e-06,4.140765937109892e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:23,codecarbon,9cbfcc79-e805-466f-845a-567e3c9ff087,1.8683538329787552,1.3729717807052207e-06,7.348564048578868e-07,5.0,0.0,3.0,2.5948435763388663e-06,0,1.55664433996814e-06,4.151487916307007e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:26,codecarbon,bf3f0914-5f11-4ffd-9202-99e5ac57563c,1.8515449590049684,1.360611452547042e-06,7.348519656137558e-07,5.0,0.0,3.0,2.5714935194830305e-06,0,1.542620174198722e-06,4.114113693681753e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:28,codecarbon,336924a3-9d0f-448e-bbd7-f7afb63d7275,1.8479758750181643,1.3579970802420538e-06,7.348564981827512e-07,5.0,0.0,3.0,2.566539177981516e-06,0,1.5396693750517444e-06,4.10620855303326e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:31,codecarbon,bd4c6629-ec40-4759-83ee-39d01e4f0569,1.8909952081739905,1.389607385770087e-06,7.348550539754881e-07,5.0,0.0,3.0,2.6262858209924566e-06,0,1.575503575926026e-06,4.201789396918483e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:34,codecarbon,5dfab85d-e317-4c6f-b05e-1ba41290fb4c,1.8530749168712648,1.3617418075590131e-06,7.348552371850033e-07,5.0,0.0,3.0,2.5736207763353986e-06,0,1.5439107990823687e-06,4.117531575417768e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:36,codecarbon,5db2b854-e3eb-4aa8-9616-fa663003a394,1.851544207893312,1.3606148544210264e-06,7.348541010366341e-07,5.0,0.0,3.0,2.571492591717592e-06,0,1.5426313882926478e-06,4.114123980010239e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:42,codecarbon,ccdc9095-575b-4c5d-b20b-9ddc4b348e15,1.8582799159921704,1.3655668705516944e-06,7.348553136692502e-07,5.0,0.0,3.0,2.580846990005941e-06,0,1.548250520718284e-06,4.1290975107242255e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:46,codecarbon,1788d58d-6c54-4544-895a-2919024b4732,1.852513083955273,1.361321853096569e-06,7.348514107063854e-07,5.0,0.0,3.0,2.572835880629201e-06,0,1.543425868342941e-06,4.116261748972142e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:48,codecarbon,c93dd5e5-1c39-4660-88c8-1a9abdfd1e32,1.89877724996768,1.3953301471379988e-06,7.348572072694413e-07,5.0,0.0,3.0,2.6370964695363204e-06,0,1.581996979075484e-06,4.219093448611804e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:51,codecarbon,fab1b873-32f8-48ad-ada7-67d306161876,1.864941000007093,1.3704472655628808e-06,7.348475182634027e-07,5.0,0.0,3.0,2.5900925347943685e-06,0,1.5537619441359616e-06,4.14385447893033e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:54,codecarbon,a0066077-5215-429a-9ceb-0e47aed7c879,1.8535684999078512,1.3621017922016618e-06,7.34853765733167e-07,5.0,0.0,3.0,2.574299478955153e-06,0,1.5443205907164765e-06,4.118620069671629e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:56,codecarbon,559014c0-822a-4cc6-9015-ce7640765bc0,1.9196557919494808,1.4106749647787144e-06,7.348582858941198e-07,5.0,0.0,3.0,2.666094270858189e-06,0,1.5993976732715965e-06,4.2654919441297854e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:47:59,codecarbon,d0db377d-d9ba-4812-a1fb-4e0576d541df,1.853127874899656,1.3617791506154353e-06,7.348543881188845e-07,5.0,0.0,3.0,2.57369612227194e-06,0,1.5439483682469775e-06,4.117644490518917e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:48:02,codecarbon,4ca9fc7b-869a-4493-bd01-dac9491eeff9,1.8476029171142727,1.3577158743733155e-06,7.348526362438851e-07,5.0,0.0,3.0,2.5660149306834987e-06,0,1.5393433333762611e-06,4.10535826405976e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
