,algorithm,dataset,language,phase,duration,energy_consumed,emissions,emissions_rate,cpu_power,cpu_energy
186,randomForest,breastCancer,matlab,test,0.04117407798767087,5.193374521202511e-07,1.0922075795303678e-07,2.5705020697156124e-06,42.5,4.852319922712114e-07
187,randomForest,breastCancer,matlab,train,0.1979326963424682,2.500744382540385e-06,5.65658376353105e-07,2.857723718283937e-06,42.5,2.33601838350296e-06
188,randomForest,breastCancer,python,test,0.0075196504592895,9.311068720287748e-08,1.6142100791083233e-08,2.2456354163460493e-06,42.5,8.724725908703275e-08
189,randomForest,breastCancer,python,train,0.11086683273315426,1.400530993938446e-06,3.167945087049008e-07,2.8574315102037005e-06,42.5,1.308278242746989e-06
190,randomForest,iris,R,test,0.00654139518737788,8.088086711035835e-08,1.60837984947898e-08,2.520197725504139e-06,42.5,7.582253879970977e-08
191,randomForest,iris,R,train,0.01811029911041255,2.2742785347832576e-07,5.1443270745383375e-08,2.84037247690875e-06,42.5,2.1263433827294245e-07
192,randomForest,iris,cpp,test,0.0007190000033006,8.108115298960508e-09,2.681499675441621e-09,3.729484927860997e-06,42.5,7.4251986284758075e-09
193,randomForest,iris,cpp,train,0.0036158750008326,4.5777284033445345e-08,1.5139371820972976e-08,4.1869179154387076e-06,42.5,4.088165903289741e-08
194,randomForest,iris,java,test,0.072,5.669891834259034e-09,1.2825068533420566e-09,2.6485591457410148e-06,42.5,5.395710468292237e-09
195,randomForest,iris,java,train,0.079,1.6214417086707222e-08,3.667636287344827e-09,2.7049730175058127e-06,42.5,1.5382137563493518e-08
196,randomForest,iris,matlab,test,0.03385553359985346,4.267796145545112e-07,7.675766851464869e-08,2.2868593728187248e-06,42.5,3.987748093075223e-07
197,randomForest,iris,matlab,train,0.13448016643524166,1.6988267997900645e-06,3.8426782680531354e-07,2.857402624869361e-06,42.5,1.5869578222433726e-06
198,randomForest,iris,python,test,0.00870060920715327,1.0776471429400975e-07,2.4375947314447835e-08,2.786538569716162e-06,42.5,1.010013951195611e-07
199,randomForest,iris,python,train,0.0710168600082397,8.966067698266772e-07,1.9078773076263766e-07,2.573473611954357e-06,42.5,8.376174834039477e-07
200,randomForest,wine,R,test,0.05081579685211178,6.410996715227764e-07,1.30031798103029e-07,2.571402423541859e-06,42.5,5.990454554557801e-07
201,randomForest,wine,R,train,1.5399229288101197,1.946190228064855e-05,3.965953166121529e-06,2.575847142206346e-06,42.5,1.817884097496669e-05
202,randomForest,wine,cpp,test,0.0065135830009239,8.6107620394513e-08,2.8477340001632553e-08,4.371993110027607e-06,42.5,7.583151039448747e-08
203,randomForest,wine,cpp,train,0.1219273329988936,1.6409906862711271e-06,5.427051577822147e-07,4.451054119154226e-06,42.5,1.4382226312717547e-06
204,randomForest,wine,java,test,1.469,1.5524029731750492e-08,3.5114734292030332e-09,2.705398062086701e-06,42.5,1.4743208885192874e-08
205,randomForest,wine,java,train,1.466,6.731611655818092e-06,1.5226636300994292e-06,2.8587542431941325e-06,42.5,6.2878491150008315e-06
206,randomForest,wine,matlab,test,0.06535699367523189,8.251903851826986e-07,1.654047036686292e-07,2.573284866849366e-06,42.5,7.709043224652609e-07
207,randomForest,wine,matlab,train,0.4707313060760498,5.948658651775784e-06,1.2091237576425728e-06,2.5756061409657203e-06,42.5,5.556592709488339e-06
208,randomForest,wine,python,test,0.03757622241973872,4.737649924225278e-07,1.071637462260061e-07,2.8518472216165e-06,42.5,4.4269791907734346e-07
209,randomForest,wine,python,train,0.6860621690750122,8.670336766375435e-06,1.9611954952070583e-06,2.8586264380577977e-06,42.5,8.098772548966937e-06
